sales_date,sales_amount
1/3/2024,6059
1/2/2024,11796.51
1/1/2024,2760.5
12/31/2023,10801
12/30/2023,16925.85
12/29/2023,13371
12/28/2023,25846
12/27/2023,17671.79
12/26/2023,22170.7
12/25/2023,15301
12/24/2023,10475.5
12/23/2023,19020.95
12/22/2023,11796.52
12/21/2023,13415
12/20/2023,15805.99
12/19/2023,18235
12/18/2023,16058.5
12/17/2023,14974.8
12/16/2023,19648.31
12/15/2023,17163.34
12/14/2023,17951
12/13/2023,21957
12/12/2023,10951.76
12/11/2023,8828.59
12/10/2023,9093
12/9/2023,8236
12/8/2023,10944.36
12/7/2023,9323
12/6/2023,9115.92
12/5/2023,15182
12/4/2023,8326.9
12/3/2023,9851
12/2/2023,8569.49
12/1/2023,34372
11/30/2023,29229.5
11/29/2023,23694.5
11/28/2023,15813.08
11/27/2023,13280
11/26/2023,16967.85
11/25/2023,19466.38
11/24/2023,18776.1
11/23/2023,22171
11/22/2023,12471
11/21/2023,12230
11/20/2023,11631
11/19/2023,12284.7
11/18/2023,10410
11/17/2023,12811
11/16/2023,15159.5
11/15/2023,3850
11/14/2023,6239.98
11/13/2023,7750.81
11/12/2023,9943.75
11/11/2023,47742
11/10/2023,43793
11/9/2023,19078
11/8/2023,28879.76
11/7/2023,37411.36
11/6/2023,27889.88
11/5/2023,10240
11/4/2023,12728.04
11/3/2023,12464
11/2/2023,19182.33
11/1/2023,22540.55
10/31/2023,7750.46
10/30/2023,9425.8
10/29/2023,3503
10/28/2023,5826.5
10/27/2023,23604.33
10/26/2023,44478.95
10/25/2023,53615.25
10/24/2023,10762.3
10/23/2023,7554.14
10/22/2023,12889.88
10/21/2023,11553.43
10/20/2023,24890.51
10/19/2023,26966.72
10/18/2023,2305.3
10/17/2023,5324.75
10/16/2023,1561
10/15/2023,2745.23
10/14/2023,2433.49
10/13/2023,4165
10/12/2023,25947
10/11/2023,20663.5
10/10/2023,9500
10/9/2023,15134.56
10/8/2023,13115.42
10/7/2023,12826.23
10/6/2023,29295
10/5/2023,4740.27
10/4/2023,3620.6
10/3/2023,4380.55
10/2/2023,3734.75
10/1/2023,3526.04
9/30/2023,26866.3
9/29/2023,13141.53
9/28/2023,8980.05
9/27/2023,12709.7
9/26/2023,11550.14
9/25/2023,12945.12
9/24/2023,12726
9/23/2023,20182
9/22/2023,64826.44
9/21/2023,2362.81
9/20/2023,3485.75
9/19/2023,3409.99
9/18/2023,3078.5
9/17/2023,3919.09
9/16/2023,2591.55
9/15/2023,3113.38
9/14/2023,4628.06
9/13/2023,22770.67
9/12/2023,18093.76
9/11/2023,13908
9/10/2023,15465.11
9/9/2023,27744.47
9/8/2023,6386.81
9/7/2023,7009.63
9/6/2023,5809.8
9/5/2023,7306.49
9/4/2023,7086
9/3/2023,4883.7
9/2/2023,4536.49
9/1/2023,6505
8/31/2023,26301.59
8/30/2023,17073.75
8/29/2023,21370.48
8/28/2023,17946.86
8/27/2023,49444.83
8/26/2023,6386.4
8/25/2023,6825.63
8/24/2023,5639.84
8/23/2023,11450.91
8/22/2023,10816.12
8/21/2023,6437.92
8/20/2023,5518.49
8/19/2023,7362.97
8/18/2023,6821.52
8/17/2023,10979.38
8/16/2023,10901.33
8/15/2023,21229.85
8/14/2023,12710.09
8/13/2023,13005.48
8/12/2023,22341.48
8/11/2023,25726.98
8/10/2023,79766.98
8/9/2023,7867.16
8/8/2023,6241.01
8/7/2023,6346.55
8/6/2023,8486.76
8/5/2023,10947.52
8/4/2023,14331.63
8/3/2023,14050.07
8/2/2023,18039.13
8/1/2023,14737.39
7/31/2023,12800.22
7/30/2023,7720.33
7/29/2023,6934.01
7/28/2023,9498.42
7/27/2023,9779.11
7/26/2023,15997.92
7/25/2023,20031.52
7/24/2023,1417.85
7/23/2023,24350.94
7/22/2023,28702.04
7/21/2023,111175.54
7/20/2023,1673.46
7/19/2023,2460.47
7/18/2023,3917.85
7/17/2023,10516.78
7/16/2023,6113.93
7/15/2023,7280.17
7/14/2023,11459.96
7/13/2023,10381.08
7/12/2023,15041.66
7/11/2023,36623.33
7/10/2023,30728.48
7/9/2023,45842.01
7/8/2023,5799.13
7/7/2023,11997.06
7/6/2023,2617.84
7/5/2023,2464.93
7/4/2023,6176.34
7/3/2023,2639
7/2/2023,2669.2
7/1/2023,5783.31
6/30/2023,13387.7
6/29/2023,6956.32
6/28/2023,14691.74
6/27/2023,16289.65
6/26/2023,8710.97
6/25/2023,13999.18
6/24/2023,16262.54
6/23/2023,25904.96
6/22/2023,26077.48
6/21/2023,60647.38
6/20/2023,10628.16
6/19/2023,9509.5
6/18/2023,13225.74
6/17/2023,14728.76
6/16/2023,21713.15
6/15/2023,15904.32
6/14/2023,12600.99
6/13/2023,13701.12
6/12/2023,25117.32
6/11/2023,44173.16
6/10/2023,77754.34
6/9/2023,1870.79
6/8/2023,4182.17
6/7/2023,5367.5
6/6/2023,13415.67
6/5/2023,12035.51
6/4/2023,13565.31
6/3/2023,28785.88
6/2/2023,10163.9
6/1/2023,2631.89
5/31/2023,9709.16
5/30/2023,3294.3
5/29/2023,4616
5/28/2023,7058.5
5/27/2023,10920.5
5/26/2023,10363.5
5/25/2023,2302.72
5/24/2023,3191.09
5/23/2023,17750.32
5/22/2023,26491
5/21/2023,8435.2
5/20/2023,16931.7
5/19/2023,47805.48
5/18/2023,30615.6
5/17/2023,73161.57
5/16/2023,4893.41
5/15/2023,5722.05
5/14/2023,2182.81
5/13/2023,4415.72
5/12/2023,5648.11
5/11/2023,8868.44
5/10/2023,2028.65
5/9/2023,2127.99
